City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,54.79,64,91,16.71,overcast clouds
1,Hilo,US,19.7297,-155.09,92.28,74,75,11.5,broken clouds
2,Caala,AO,-12.8525,15.5606,55.11,36,15,2.64,few clouds
3,Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,17.27,scattered clouds
4,Bubaque,GW,11.2833,-15.8333,80.55,83,87,11.95,light rain
5,Ginda,IN,30.6945,78.4932,66.31,96,100,0.4,overcast clouds
6,Rikitea,PF,-23.1203,-134.9692,74.57,77,59,12.66,light rain
7,Matara,LK,5.9485,80.5353,80.19,82,99,15.21,overcast clouds
8,Alofi,NU,-19.0595,-169.9187,77.07,76,96,23.8,overcast clouds
9,Esperance,AU,-33.8667,121.9,57.07,71,68,21.32,broken clouds
10,Castro,BR,-24.7911,-50.0119,56.26,81,10,3.02,clear sky
11,Port Blair,IN,11.6667,92.75,81.5,83,100,20.09,heavy intensity rain
12,Vanavara,RU,60.34,102.2797,59.05,68,13,1.39,few clouds
13,Verkh-Usugli,RU,52.7,115.1667,57.33,85,20,2.42,few clouds
14,Kahului,US,20.8947,-156.47,87.82,61,40,25.32,scattered clouds
15,Bambang,PH,16.3833,121.1,75.9,92,76,0.47,broken clouds
16,Salalah,OM,17.0151,54.0924,77.09,100,100,9.22,light intensity drizzle
17,Vostok,RU,46.4856,135.8833,70.2,67,93,1.83,overcast clouds
18,Sainte-Marie,RE,-20.8968,55.5496,68.41,69,50,14.97,scattered clouds
19,Bluff,NZ,-46.6,168.3333,38.8,71,43,4.83,scattered clouds
20,Vaini,TO,-21.2,-175.2,78.96,73,40,12.66,scattered clouds
21,Brae,GB,60.3964,-1.353,51.44,95,100,6.31,light rain
22,San Cristobal,VE,7.7669,-72.225,72.72,78,56,4.18,broken clouds
23,Halifax,CA,44.6453,-63.5724,69.69,52,3,1.99,clear sky
24,Chuy,UY,-33.6971,-53.4616,61.23,95,42,12.71,scattered clouds
25,Biak,ID,-0.9131,122.8766,75.54,89,64,5.08,broken clouds
26,Hobart,AU,-42.8794,147.3294,45.05,87,75,5.75,broken clouds
27,Qunduz,AF,36.729,68.857,80.71,15,0,3.11,clear sky
28,Faanui,PF,-16.4833,-151.75,77.97,75,89,18.61,overcast clouds
29,Karatsu,JP,33.4425,129.9697,78.69,84,22,5.5,few clouds
30,Albany,US,42.6001,-73.9662,77.67,44,14,4.7,few clouds
31,Puerto Ayora,EC,-0.7393,-90.3518,71.55,92,87,7.0,overcast clouds
32,Ushuaia,AR,-54.8,-68.3,28.06,80,75,19.57,snow
33,New Norfolk,AU,-42.7826,147.0587,44.71,89,9,2.42,clear sky
34,Hermanus,ZA,-34.4187,19.2345,56.8,82,3,7.81,clear sky
35,Roma,US,43.2128,-75.4557,73.72,41,0,8.05,clear sky
36,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,76,100,0.0,light rain
37,Sao Filipe,CV,14.8961,-24.4956,74.23,84,33,9.06,scattered clouds
38,Along,IN,28.1667,94.7667,74.12,98,90,1.59,overcast clouds
39,Xichang,CN,27.8964,102.2634,65.68,92,23,1.25,few clouds
40,Touros,BR,-5.1989,-35.4608,76.12,83,9,12.24,clear sky
41,Cape Town,ZA,-33.9258,18.4232,58.37,85,26,4.0,scattered clouds
42,Arraial Do Cabo,BR,-22.9661,-42.0278,71.4,87,11,18.48,few clouds
43,Byron Bay,AU,-28.65,153.6167,53.94,71,84,9.8,broken clouds
44,Shenjiamen,CN,29.9576,122.298,78.33,92,93,8.03,overcast clouds
45,Hami,CN,42.8,93.45,79.47,22,94,16.44,overcast clouds
46,Kon Tum,VN,14.35,108.0,70.56,99,100,0.89,overcast clouds
47,Aleksandrov Gay,RU,50.147,48.5704,76.26,43,42,8.48,scattered clouds
48,Fez,MA,34.0372,-4.9998,84.45,28,0,4.61,clear sky
49,Nikolskoye,RU,59.7035,30.7861,59.81,98,70,4.29,broken clouds
50,Ngoro,ID,-7.6839,112.258,69.19,89,18,3.85,few clouds
51,Vanimo,PG,-2.6741,141.3028,77.49,88,100,4.7,overcast clouds
52,Urdoma,RU,61.7533,48.5442,58.39,72,50,2.53,scattered clouds
53,Varberg,SE,57.1056,12.2508,62.06,84,6,12.62,clear sky
54,Korla,CN,41.7597,86.1469,78.24,22,79,9.48,broken clouds
55,Uttarkashi,IN,30.7333,78.45,72.9,96,100,0.29,overcast clouds
56,Great Bend,US,38.3645,-98.7648,92.03,45,0,10.36,clear sky
57,Ucluelet,CA,48.9329,-125.5528,68.09,79,95,1.99,overcast clouds
58,Shenzhen,CN,22.5455,114.0683,87.85,85,19,3.91,few clouds
59,Paamiut,GL,61.994,-49.6678,39.79,95,92,12.68,overcast clouds
60,Qaanaaq,GL,77.484,-69.3632,43.39,77,69,1.86,broken clouds
61,Pevek,RU,69.7008,170.3133,32.25,97,100,16.28,light snow
62,Teseney,ER,15.11,36.6575,75.92,70,100,11.72,overcast clouds
63,Hit,IQ,33.6416,42.8251,89.73,15,0,11.72,clear sky
64,Nikolayevsk-Na-Amure,RU,53.1406,140.73,79.52,51,32,2.89,scattered clouds
65,Hithadhoo,MV,-0.6,73.0833,81.97,77,61,6.22,broken clouds
66,Kapaa,US,22.0752,-159.319,84.18,80,40,14.97,moderate rain
67,Evensk,RU,61.95,159.2333,65.73,55,15,4.0,few clouds
68,Kalundborg,DK,55.6795,11.0886,58.95,77,39,28.59,scattered clouds
69,Clyde River,CA,70.4692,-68.5914,45.55,68,35,2.42,scattered clouds
70,Aykhal,RU,66.0,111.5,60.17,60,11,9.35,few clouds
71,Port Hawkesbury,CA,45.6169,-61.3485,63.91,64,16,5.99,few clouds
72,Yellowknife,CA,62.456,-114.3525,71.56,56,71,8.01,broken clouds
73,Makakilo City,US,21.3469,-158.0858,84.52,60,75,19.57,broken clouds
74,Mikhaylovka,RU,50.06,43.2379,73.71,43,72,9.82,broken clouds
75,Kaitangata,NZ,-46.2817,169.8464,40.5,72,45,4.25,scattered clouds
76,Hobyo,SO,5.3505,48.5268,75.87,77,100,25.97,overcast clouds
77,Maniago,IT,46.1706,12.7078,66.15,89,74,5.17,broken clouds
78,Srivardhan,IN,18.0333,73.0167,79.75,86,100,18.05,moderate rain
79,Port Hedland,AU,-20.3167,118.5667,50.05,53,1,8.05,clear sky
80,Kodiak,US,57.79,-152.4072,56.71,82,100,10.36,overcast clouds
81,Coihaique,CL,-45.5752,-72.0662,35.55,93,100,0.0,mist
82,Longyearbyen,SJ,78.2186,15.6401,40.84,75,75,8.05,broken clouds
83,Igrim,RU,63.1906,64.4162,61.48,77,26,4.29,scattered clouds
84,Geraldton,AU,-28.7667,114.6,63.01,63,100,11.5,overcast clouds
85,East London,ZA,-33.0153,27.9116,70.23,33,0,10.38,clear sky
86,Bam,IR,29.106,58.357,88.41,12,34,7.36,scattered clouds
87,Show Low,US,34.2542,-110.0298,80.89,37,75,10.36,broken clouds
88,Bredasdorp,ZA,-34.5322,20.0403,51.1,82,0,6.02,clear sky
89,Upernavik,GL,72.7868,-56.1549,39.11,86,5,9.62,clear sky
90,Tocopilla,CL,-22.092,-70.1979,62.82,74,100,6.44,overcast clouds
91,Dubovyy Umet,RU,52.9763,50.2857,63.82,86,90,4.81,light rain
92,Jamestown,US,42.097,-79.2353,74.52,54,0,11.5,clear sky
93,Ornskoldsvik,SE,63.2909,18.7153,52.75,100,100,4.61,overcast clouds
94,Chokurdakh,RU,70.6333,147.9167,57.97,38,21,8.19,few clouds
95,Hamina,FI,60.5697,27.1979,56.48,83,100,5.82,overcast clouds
96,Cascais,PT,38.6979,-9.4215,81.75,70,0,10.65,clear sky
97,Hovd,MN,48.0056,91.6419,60.76,53,42,2.66,scattered clouds
98,Jumla,NP,29.2747,82.1838,59.85,91,100,1.9,overcast clouds
99,Georgetown,MY,5.4112,100.3354,83.89,81,20,0.0,heavy intensity rain
100,Portland,US,45.5234,-122.6762,83.61,48,75,9.22,broken clouds
101,Tooele,US,40.5308,-112.2983,101.89,18,0,25.32,clear sky
102,Tuatapere,NZ,-46.1333,167.6833,40.32,72,19,3.53,few clouds
103,Vestmannaeyjar,IS,63.4427,-20.2734,52.63,93,100,15.1,overcast clouds
104,Wajima,JP,37.4,136.9,74.79,90,95,4.16,overcast clouds
105,Vardo,NO,70.3705,31.1107,48.18,87,99,5.75,overcast clouds
106,Waipawa,NZ,-41.4122,175.5153,45.16,64,100,8.95,overcast clouds
107,Palu,ID,-0.8917,119.8707,74.53,95,100,4.29,overcast clouds
108,Dzhuryn,UA,49.0329,25.5839,55.56,79,76,6.93,broken clouds
109,Yangjiang,CN,21.85,111.9667,80.1,90,58,4.65,broken clouds
110,Olafsvik,IS,64.8945,-23.7142,51.51,91,100,15.1,overcast clouds
111,Ambon,ID,-3.6954,128.1814,77.23,16,40,6.91,moderate rain
112,Pisco,PE,-13.7,-76.2167,61.02,88,0,18.41,clear sky
113,Lekoni,GA,-1.5843,14.2591,79.2,46,99,7.74,overcast clouds
114,Fortuna,US,40.5982,-124.1573,72.93,70,0,5.99,clear sky
115,Mithi,PK,24.7318,69.7981,83.43,78,100,12.73,overcast clouds
116,Tasiilaq,GL,65.6145,-37.6368,44.76,79,99,0.43,overcast clouds
117,Saint George,US,37.1041,-113.5841,107.64,10,0,20.71,clear sky
118,Beringovskiy,RU,63.05,179.3167,50.4,84,100,14.65,overcast clouds
119,Jevnaker,NO,60.2414,10.385,54.36,76,27,3.85,scattered clouds
120,Avarua,CK,-21.2078,-159.775,77.05,57,67,14.97,broken clouds
121,Bayir,TR,37.2687,28.2167,63.12,76,0,3.78,clear sky
122,Anadyr,RU,64.75,177.4833,55.9,94,75,8.95,moderate rain
123,Atuona,PF,-9.8,-139.0333,77.86,77,23,18.01,few clouds
124,Sarany,RU,58.5,58.8833,58.28,90,2,1.1,clear sky
125,Ojinaga,MX,29.5667,-104.4167,103.57,24,0,10.36,clear sky
126,Necochea,AR,-38.5473,-58.7368,52.47,94,94,8.77,overcast clouds
127,Praia,CV,14.9215,-23.5087,75.31,82,61,8.05,broken clouds
128,Mataura,NZ,-46.1927,168.8643,38.48,78,39,1.5,scattered clouds
129,Batagay-Alyta,RU,67.8006,130.4114,57.07,63,100,4.76,overcast clouds
130,Jiexiu,CN,37.0244,111.9125,71.82,87,70,6.51,broken clouds
131,Tual,ID,-5.6667,132.75,79.68,83,52,22.3,broken clouds
132,Quatre Cocos,MU,-20.2078,57.7625,68.11,67,44,21.27,scattered clouds
133,Port Alfred,ZA,-33.5906,26.891,66.18,65,0,8.99,clear sky
134,San Angelo,US,31.4638,-100.437,98.82,25,0,13.8,clear sky
135,Batouri,CM,4.4333,14.3667,67.37,98,77,2.93,broken clouds
136,Bodden Town,KY,19.2833,-81.25,86.0,69,40,11.5,scattered clouds
137,Kashan,IR,33.9831,51.4364,86.36,16,6,5.55,clear sky
138,Dingle,PH,10.9995,122.6711,78.03,91,88,10.33,overcast clouds
139,Bethel,US,41.3712,-73.414,80.94,42,0,8.05,clear sky
140,Mokrousovo,RU,55.8103,66.7653,61.63,79,47,2.93,scattered clouds
141,Oranjemund,NA,-28.55,16.4333,56.19,83,1,22.5,clear sky
142,Lasa,IT,46.6166,10.7002,60.37,84,60,6.51,broken clouds
143,Bay Roberts,CA,47.5999,-53.2648,63.05,76,78,4.0,broken clouds
144,Meulaboh,ID,4.1363,96.1285,75.56,88,100,3.67,light rain
145,Stornoway,GB,58.2093,-6.3865,55.36,93,100,9.22,light intensity drizzle
146,Peterhead,GB,57.5058,-1.7981,59.4,78,97,8.84,overcast clouds
147,Forst,DE,51.7333,14.6333,58.86,83,55,7.49,broken clouds
148,Ajaccio,FR,42.0,8.9167,68.05,56,0,6.91,clear sky
149,Roebourne,AU,-20.7833,117.1333,60.84,30,1,9.15,clear sky
150,Punta Arenas,CL,-53.15,-70.9167,28.51,80,20,11.5,few clouds
151,Khorinsk,RU,52.1657,109.7726,60.35,55,16,7.65,few clouds
152,Luangwa,ZM,-15.6167,30.4167,62.92,68,36,3.0,scattered clouds
153,Oistins,BB,13.0667,-59.5333,82.49,78,20,20.71,few clouds
154,Beloha,MG,-25.1667,45.05,59.7,62,0,8.66,clear sky
155,Provideniya,RU,64.3833,-173.3,49.46,90,100,10.33,overcast clouds
156,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,93,100,8.05,mist
157,Bengkulu,ID,-3.8004,102.2655,73.92,86,10,4.34,clear sky
158,Waitati,NZ,-45.75,170.5667,41.88,69,8,2.82,clear sky
159,Mayumba,GA,-3.432,10.6554,68.83,91,77,5.79,broken clouds
160,Kiunga,PG,-6.1219,141.2906,74.57,97,92,2.35,overcast clouds
161,Sitka,US,57.0531,-135.33,58.89,77,100,6.91,overcast clouds
162,Whitianga,NZ,-36.8333,175.7,61.45,78,10,1.23,clear sky
163,Qostanay,KZ,53.1667,63.5833,57.49,82,0,4.47,clear sky
164,Jiayuguan,CN,39.8167,98.3,74.82,24,21,4.59,few clouds
165,Dikson,RU,73.5069,80.5464,32.81,92,83,7.31,broken clouds
166,Pacific Grove,US,36.6177,-121.9166,83.55,77,20,10.36,few clouds
167,Ribeira Grande,PT,38.5167,-28.7,67.5,79,57,11.83,broken clouds
168,Buy,RU,58.4786,41.53,58.6,88,96,6.22,overcast clouds
169,Faya,SA,18.3851,42.4509,63.12,35,100,3.47,overcast clouds
170,Sioux Lookout,CA,50.1001,-91.917,82.47,32,87,9.46,overcast clouds
171,Kaffrine,SN,14.1059,-15.5508,83.21,67,51,12.1,broken clouds
172,Naze,JP,28.3667,129.4833,80.55,84,9,8.05,clear sky
173,Gniezno,PL,52.5348,17.5826,58.89,74,64,7.05,broken clouds
174,Nanma,CN,36.1817,118.1583,79.41,73,71,2.84,moderate rain
175,Te Anau,NZ,-45.4167,167.7167,36.37,81,42,1.83,scattered clouds
176,Barrow,US,71.2906,-156.7887,57.22,67,0,12.66,clear sky
177,Saskylakh,RU,71.9167,114.0833,50.88,73,100,6.04,overcast clouds
178,Moroni,KM,-11.7022,43.2551,74.35,71,5,4.88,clear sky
179,Carnarvon,AU,-24.8667,113.6333,67.62,85,64,21.88,broken clouds
180,Hofn,IS,64.2539,-15.2082,50.76,90,100,5.73,overcast clouds
181,Lata,PT,40.1629,-8.3327,67.35,59,0,1.88,clear sky
182,Kouroussa,GN,10.65,-9.8833,72.55,94,61,4.85,moderate rain
183,Narsaq,GL,60.9167,-46.05,55.62,87,23,3.22,few clouds
184,Severo-Kurilsk,RU,50.6789,156.125,59.0,84,100,13.0,overcast clouds
185,Ostrovnoy,RU,68.0531,39.5131,45.39,92,95,1.19,overcast clouds
186,Tucuman,AR,-26.8241,-65.2226,59.0,67,20,4.61,few clouds
187,Bonfim,BR,3.0833,-59.95,77.86,86,77,5.37,broken clouds
188,Darnah,LY,32.767,22.6367,77.5,74,1,19.13,clear sky
189,Lorengau,PG,-2.0226,147.2712,83.57,75,94,12.08,overcast clouds
190,Mar Del Plata,AR,-38.0023,-57.5575,55.09,94,100,8.01,mist
191,Nipawin,CA,53.3668,-104.0009,78.84,61,0,10.36,clear sky
192,Zaozerne,UA,45.1582,33.2787,73.42,65,67,3.09,broken clouds
193,Ayan,RU,56.45,138.1667,61.23,80,66,9.71,broken clouds
194,Bridlington,GB,54.0831,-0.1919,60.89,81,15,7.47,few clouds
195,Camacari,BR,-12.6975,-38.3242,78.57,77,10,6.76,clear sky
196,Yelizovo,RU,53.1873,158.3805,87.94,58,0,4.47,clear sky
197,Kodinsk,RU,58.6881,99.1844,60.49,69,52,1.1,broken clouds
198,Margate,GB,51.3813,1.3862,60.31,84,12,7.0,few clouds
199,Yashkul,RU,46.1711,45.3435,76.64,39,34,7.56,scattered clouds
200,Hvolsvollur,IS,63.7533,-20.2243,52.27,97,100,13.15,overcast clouds
201,Pilar,BR,-9.5972,-35.9567,71.53,94,44,9.06,scattered clouds
202,Moose Factory,CA,51.2585,-80.6094,69.8,52,0,8.05,clear sky
203,Chara,RU,56.9064,118.2631,54.7,89,100,1.61,light rain
204,Emba,KZ,48.8264,58.1442,67.78,60,10,8.48,clear sky
205,Pangnirtung,CA,66.1451,-65.7125,47.25,73,83,3.91,broken clouds
206,Tiksi,RU,71.6872,128.8694,54.99,54,100,9.75,overcast clouds
207,Rawson,AR,-43.3002,-65.1023,49.24,57,98,8.43,overcast clouds
208,Soledade,BR,-28.8183,-52.5103,60.4,87,39,6.26,scattered clouds
209,La Palma,US,33.8464,-118.0467,99.97,50,20,10.36,few clouds
210,Butaritari,KI,3.0707,172.7902,81.46,79,40,13.02,light rain
211,Gizo,SB,-8.103,156.8419,82.36,66,29,4.56,scattered clouds
212,Vermilion,US,40.1667,-87.7506,82.74,60,40,12.66,scattered clouds
213,Northam,GB,51.0333,-4.2167,60.39,88,0,1.57,clear sky
214,Bailieborough,IE,53.9167,-6.9667,60.44,91,54,3.04,broken clouds
215,Muros,ES,42.7762,-9.0603,76.15,78,1,4.0,clear sky
216,Mitsamiouli,KM,-11.3847,43.2844,75.36,70,3,7.0,clear sky
217,San Policarpo,PH,12.1791,125.5072,79.11,85,93,6.06,overcast clouds
218,Nanortalik,GL,60.1432,-45.2371,42.87,91,33,8.41,scattered clouds
219,Winchendon,US,42.6862,-72.044,77.25,42,0,4.61,clear sky
220,Verkhoyansk,RU,67.5447,133.385,56.3,66,100,4.05,overcast clouds
221,Prince Rupert,CA,54.3161,-130.3201,57.29,88,100,20.71,overcast clouds
222,Puerto Narino,CO,-3.7703,-70.3831,76.21,89,94,3.67,overcast clouds
223,Grand-Santi,GF,4.25,-54.3833,72.88,98,100,2.51,overcast clouds
224,Ust-Shonosha,RU,61.1531,41.343,57.0,76,91,3.42,overcast clouds
225,Vao,NC,-22.6667,167.4833,76.82,75,58,20.07,broken clouds
226,Yar-Sale,RU,66.8333,70.8333,55.98,73,6,7.92,clear sky
227,Pimentel,PE,-6.8367,-79.9342,66.49,72,0,16.11,clear sky
228,Buerarema,BR,-14.9594,-39.2997,75.79,97,58,2.68,broken clouds
229,Juarez,MX,31.7333,-106.4833,98.83,24,40,21.85,scattered clouds
230,Iqaluit,CA,63.7506,-68.5145,40.73,80,20,10.36,few clouds
231,Hervey Bay,AU,-25.2986,152.8535,54.01,75,77,5.99,broken clouds
232,Takefu,JP,35.9039,136.1669,74.52,95,99,3.56,overcast clouds
