City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Khatanga,RU,71.9667,102.5,46.89,91,100,2.89,overcast clouds
234,Namibe,AO,-15.1961,12.1522,62.89,81,0,2.57,clear sky
235,Chino Valley,US,34.7575,-112.4538,99.68,14,0,14.97,clear sky
236,Ambanja,MG,-13.6833,48.45,64.63,65,9,3.91,clear sky
237,Saint-Pierre,RE,-21.3393,55.4781,67.91,64,0,23.02,clear sky
238,Port Keats,AU,-14.25,129.55,62.58,45,30,10.85,scattered clouds
239,Schleiden,DE,50.5295,6.477,56.23,82,99,5.12,overcast clouds
240,Gopalpur,IN,19.2667,84.9167,80.44,86,98,2.75,overcast clouds
241,Norman Wells,CA,65.282,-126.8329,82.44,36,75,12.66,smoke
242,Poum,NC,-20.2333,164.0167,78.31,85,92,23.62,moderate rain
243,Lebu,CL,-37.6167,-73.65,48.97,84,100,10.65,overcast clouds
244,Mahebourg,MU,-20.4081,57.7,68.29,77,40,17.27,scattered clouds
245,Dali,CN,25.7,100.1833,61.93,92,39,1.63,scattered clouds
246,Laizhou,CN,37.1717,119.9214,80.19,69,97,6.02,light rain
247,Olavarria,AR,-36.8927,-60.3225,53.02,85,100,5.73,overcast clouds
248,Agua Dulce,MX,18.1333,-94.1333,84.07,75,9,11.12,clear sky
249,Emerald,AU,-23.5333,148.1667,51.35,66,0,14.16,clear sky
250,Gazanjyk,TM,39.2446,55.5154,77.97,26,0,9.69,clear sky
251,Lodja,CD,-3.4833,23.4333,70.86,41,30,2.57,scattered clouds
252,Nouadhibou,MR,20.931,-17.0347,69.78,88,75,16.11,broken clouds
253,Husavik,IS,66.0449,-17.3389,53.73,82,98,4.61,overcast clouds
254,Outjo,NA,-20.1167,16.15,51.6,57,0,6.87,clear sky
255,Partizanskoye,RU,55.5006,94.39,57.47,88,57,0.83,broken clouds
256,Kaeo,NZ,-35.1,173.7833,63.32,95,51,4.12,broken clouds
257,Namatanai,PG,-3.6667,152.4333,82.94,64,24,7.49,few clouds
258,Kailua,US,21.4022,-157.7394,85.98,73,40,13.8,scattered clouds
259,La Seyne-Sur-Mer,FR,43.0982,5.8847,72.88,71,0,1.01,clear sky
260,Miri,MY,4.4148,114.0089,73.54,94,20,3.44,few clouds
261,Shieli,KZ,44.1667,66.75,73.67,38,0,5.64,clear sky
262,Tsiroanomandidy,MG,-18.7667,46.0333,53.55,73,0,4.94,clear sky
263,Ponta Do Sol,PT,32.6667,-17.1,77.13,35,3,1.63,clear sky
264,San,ML,13.3034,-4.8956,86.7,52,91,14.16,overcast clouds
265,Torbay,CA,47.6666,-52.7314,62.28,85,66,5.01,broken clouds
266,Kavaratti,IN,10.5669,72.642,81.03,80,98,22.03,overcast clouds
267,Hualmay,PE,-11.0964,-77.6139,63.41,81,21,11.12,few clouds
268,Cidreira,BR,-30.1811,-50.2056,62.69,91,32,14.72,scattered clouds
269,Pervomayskoye,RU,43.919,46.7102,73.38,49,2,13.6,clear sky
270,Monrovia,LR,6.3005,-10.7969,76.19,86,100,11.74,light rain
271,Airai,TL,-8.9266,125.4092,58.32,90,71,3.91,broken clouds
272,Nishihara,JP,26.1842,127.7558,85.68,89,20,12.66,few clouds
273,Elbrus,RU,43.2577,42.6443,52.21,87,1,5.66,clear sky
274,Avera,US,33.194,-82.5271,80.65,61,88,6.89,overcast clouds
275,Thompson,CA,55.7435,-97.8558,69.96,88,75,4.61,thunderstorm
276,Panguna,PG,-6.3164,155.4848,78.42,64,58,2.44,broken clouds
277,Eureka,US,40.8021,-124.1637,80.67,73,25,5.99,scattered clouds
278,Mehamn,NO,71.0357,27.8492,53.51,93,75,0.0,broken clouds
279,Corvallis,US,44.5646,-123.262,83.07,51,20,17.27,few clouds
280,Maba,CN,24.6841,113.5984,79.93,89,15,1.3,few clouds
281,Saint Anthony,US,45.0205,-93.218,84.94,54,75,11.5,broken clouds
282,Singaparna,ID,-7.3515,108.111,69.57,94,88,1.63,overcast clouds
283,Egvekinot,RU,66.3167,-179.1667,41.41,97,100,6.87,light rain
284,Pringsewu,ID,-5.3582,104.9744,72.21,91,40,3.27,scattered clouds
285,Shaunavon,CA,49.6501,-108.4181,80.38,33,0,11.18,clear sky
286,Coquimbo,CL,-29.9533,-71.3436,53.33,100,100,8.05,overcast clouds
287,Malakal,SS,9.5334,31.6605,72.72,77,97,3.67,overcast clouds
288,Kungurtug,RU,50.5994,97.5228,53.11,70,89,1.72,overcast clouds
289,Lubao,PH,14.9167,120.55,82.11,85,11,1.77,few clouds
290,Havelock,US,34.8791,-76.9013,88.05,85,0,11.5,clear sky
291,Morondava,MG,-20.2833,44.2833,67.32,55,0,13.47,clear sky
292,Laguna,US,38.421,-121.4238,96.76,30,0,10.36,clear sky
293,Maniitsoq,GL,65.4167,-52.9,40.53,90,100,9.28,overcast clouds
294,Mount Gambier,AU,-37.8333,140.7667,37.31,100,100,6.91,fog
295,Pec,XK,42.6591,20.2883,58.01,82,44,5.79,scattered clouds
296,Hasaki,JP,35.7333,140.8333,81.28,89,100,16.02,overcast clouds
297,Dongsheng,CN,39.8161,109.9776,63.37,62,1,8.75,clear sky
298,Vila Velha,BR,-20.3297,-40.2925,66.94,94,0,2.3,clear sky
299,Alice,US,27.7523,-98.0697,100.29,41,0,18.41,clear sky
300,Cabo San Lucas,MX,22.8909,-109.9124,96.62,43,20,11.5,few clouds
301,Lompoc,US,34.6391,-120.4579,82.69,69,0,24.0,clear sky
302,Kenai,US,60.5544,-151.2583,69.03,56,75,9.22,broken clouds
303,Douglas,US,41.3,-96.167,87.67,60,0,6.91,clear sky
304,Bara,NG,10.3744,10.7288,75.9,80,97,3.42,moderate rain
305,Erenhot,CN,43.6475,111.9767,74.48,27,27,4.07,scattered clouds
306,Riyadh,SA,24.6877,46.7219,86.14,13,100,10.0,overcast clouds
307,Cherskiy,RU,68.75,161.3,44.24,65,100,11.61,overcast clouds
308,Massaguet,TD,12.4755,15.4365,84.99,50,77,5.57,broken clouds
309,Alghero,IT,40.5589,8.3181,69.89,78,0,4.61,clear sky
310,Port Elizabeth,ZA,-33.918,25.5701,63.1,75,0,27.63,clear sky
311,Takoradi,GH,4.8845,-1.7554,75.49,87,88,9.44,overcast clouds
312,Emilio Carranza,MX,19.9711,-96.6114,85.06,68,60,7.43,broken clouds
313,Suntar,RU,62.1444,117.6319,56.64,99,100,3.6,light rain
314,Praia Da Vitoria,PT,38.7333,-27.0667,67.75,94,75,9.13,broken clouds
315,Tacoronte,ES,28.4769,-16.4102,77.32,65,0,14.97,clear sky
316,Teya,RU,60.3778,92.6267,62.02,80,98,3.27,light rain
317,Talnakh,RU,69.4865,88.3972,45.21,87,100,16.82,light rain
318,Yinchuan,CN,38.4681,106.2731,70.39,44,56,8.37,broken clouds
319,Atocha,BO,-20.9333,-66.2333,45.23,33,63,16.31,broken clouds
320,Mandan,US,46.8267,-100.8896,93.81,62,75,9.22,broken clouds
321,Sechura,PE,-5.5569,-80.8222,69.66,64,75,17.81,broken clouds
322,Polunochnoye,RU,60.8697,60.4153,60.42,93,33,2.21,scattered clouds
323,Catuday,PH,16.2923,119.8062,79.79,83,95,9.31,overcast clouds
324,Saint-Philippe,RE,-21.3585,55.7679,65.79,79,61,15.55,broken clouds
325,Nichinan,JP,31.6,131.3667,80.28,76,2,3.04,clear sky
326,Russell,US,32.3502,-85.1999,81.63,89,0,0.0,clear sky
327,Kindu,CD,-2.95,25.95,69.37,45,1,1.9,clear sky
328,Solano,US,38.2333,-121.9511,95.32,45,0,20.71,clear sky
329,Taseyevo,RU,57.2169,94.8978,62.91,77,88,1.25,overcast clouds
330,Yuxia,CN,34.0615,108.6291,84.81,51,95,3.2,overcast clouds
331,Balakhta,RU,55.38,91.6,57.65,85,30,2.89,scattered clouds
332,Burlington,US,39.8835,-74.6413,77.95,70,75,4.61,broken clouds
333,Januaria,BR,-15.4833,-44.3667,76.75,39,26,6.8,scattered clouds
334,Telsiai,LT,55.9814,22.2472,50.47,95,5,7.2,clear sky
335,Nome,US,64.5011,-165.4064,72.16,59,0,21.85,clear sky
336,Brigham City,US,41.5102,-112.0155,100.62,9,0,8.99,clear sky
337,Hay River,CA,60.8156,-115.7999,64.38,88,75,4.61,thunderstorm
338,Alta Floresta,BR,-9.8756,-56.0861,82.13,39,49,3.09,scattered clouds
339,Ambilobe,MG,-13.2,49.05,66.7,69,23,5.79,few clouds
340,Souillac,MU,-20.5167,57.5167,68.38,77,40,17.27,scattered clouds
341,Ygatimi,PY,-24.0833,-55.5,76.15,46,4,6.85,clear sky
342,Perpignan,FR,42.75,2.75,82.04,30,0,12.66,clear sky
343,Grindavik,IS,63.8424,-22.4338,50.47,93,100,16.11,overcast clouds
344,San Patricio,US,28.017,-97.5169,99.32,43,44,17.09,scattered clouds
345,Safaga,EG,26.7292,33.9365,88.07,35,71,18.84,broken clouds
346,Kayerkan,RU,69.3497,87.7602,44.53,100,100,15.23,overcast clouds
347,Chumikan,RU,54.7183,135.315,52.03,97,100,5.53,overcast clouds
348,Port Lincoln,AU,-34.7333,135.8667,48.99,75,60,14.05,broken clouds
349,Paita,PE,-5.0892,-81.1144,65.64,80,67,18.1,broken clouds
350,Nagua,DO,19.3832,-69.8474,77.05,94,75,4.61,broken clouds
351,Srandakan,ID,-7.9386,110.2506,73.9,86,13,7.65,few clouds
352,Mao,ES,39.8885,4.2658,70.36,73,0,5.75,clear sky
353,Zapolyarnyy,RU,69.4154,30.8136,51.08,90,99,4.21,overcast clouds
354,Tongliao,CN,43.6125,122.2653,77.41,63,41,12.62,scattered clouds
355,Kawalu,ID,-7.3817,108.2082,70.34,94,97,1.45,overcast clouds
356,Kunming,CN,25.0389,102.7183,62.53,100,75,4.47,broken clouds
357,Anloga,GH,5.7947,0.8973,77.29,86,100,12.53,overcast clouds
358,Vysokogornyy,RU,50.1167,139.15,75.99,55,84,4.09,broken clouds
359,Guerrero Negro,MX,27.9769,-114.0611,75.61,61,14,19.26,few clouds
360,Ahipara,NZ,-35.1667,173.1667,62.82,80,60,6.06,broken clouds
361,Fomboni,KM,-12.28,43.7425,77.63,65,3,18.68,clear sky
362,Boromo,BF,11.75,-2.9333,78.33,77,77,7.99,broken clouds
363,Winnemucca,US,40.973,-117.7357,93.25,9,0,16.11,clear sky
364,Dudinka,RU,69.4058,86.1778,45.63,82,100,14.83,overcast clouds
365,Axim,GH,4.8699,-2.2405,75.94,86,65,9.33,broken clouds
366,Mudon,MM,16.2578,97.7164,76.3,97,100,7.92,overcast clouds
367,Syracuse,IT,37.0881,15.2792,76.59,65,0,13.35,clear sky
368,Kalianget,ID,-7.05,113.9333,77.79,76,56,7.56,broken clouds
369,Gurupa,BR,-1.405,-51.64,75.88,83,65,3.49,broken clouds
370,Half Moon Bay,US,37.4636,-122.4286,84.88,74,75,21.85,broken clouds
371,Okha,RU,53.5739,142.9478,71.49,69,80,13.8,broken clouds
372,Redwater,US,33.3582,-94.2544,89.89,29,40,7.2,scattered clouds
373,Linares,CL,-35.85,-71.6,47.25,92,95,8.41,overcast clouds
374,Rocha,UY,-34.4833,-54.3333,60.66,96,36,12.62,scattered clouds
375,Plettenberg Bay,ZA,-34.0527,23.3716,60.51,75,56,4.29,broken clouds
376,Minab,IR,27.1467,57.0801,89.92,74,43,1.14,scattered clouds
377,Isangel,VU,-19.55,169.2667,82.51,69,40,4.61,scattered clouds
378,Tateyama,JP,34.9833,139.8667,79.11,92,100,11.1,overcast clouds
379,Zhezkazgan,KZ,47.8043,67.7144,65.44,59,29,11.34,scattered clouds
380,Tamiahua,MX,21.2667,-97.45,86.0,64,8,10.16,clear sky
381,Komsomolskiy,UZ,40.4272,71.7189,74.12,40,65,9.22,broken clouds
382,Kamsack,CA,51.5667,-101.9009,80.53,70,25,8.21,scattered clouds
383,Bonthe,SL,7.5264,-12.505,75.6,93,100,11.07,moderate rain
384,Venice,US,27.0998,-82.4543,89.98,64,0,5.75,clear sky
385,Loandjili,CG,-4.7561,11.8578,69.64,93,100,4.63,overcast clouds
386,San Quintin,MX,30.4833,-115.95,73.2,67,31,17.05,scattered clouds
387,Nantucket,US,41.2835,-70.0995,75.31,76,0,9.22,clear sky
388,Tukrah,LY,32.5341,20.5791,78.67,67,5,17.38,clear sky
389,Nakhon Sawan,TH,15.7,100.0833,75.88,94,100,0.45,overcast clouds
390,Jardim,BR,-21.4803,-56.1381,74.84,40,1,4.52,clear sky
391,Kushikino,JP,31.7167,130.2667,76.46,77,8,2.21,clear sky
392,Marsaxlokk,MT,35.8419,14.5431,77.94,70,0,10.74,clear sky
393,Tucupita,VE,9.0622,-62.051,75.58,98,88,3.53,overcast clouds
394,Lavrentiya,RU,65.5833,-171.0,52.29,78,100,12.53,overcast clouds
395,Bullhead City,US,35.1478,-114.5683,114.08,8,20,16.11,few clouds
396,Poyarkovo,RU,49.6,128.6833,68.85,73,30,12.71,scattered clouds
397,Kuruman,ZA,-27.4524,23.4325,50.58,51,0,10.94,clear sky
398,Komsomolets,KZ,53.7453,62.0708,68.07,67,76,1.59,broken clouds
399,Yangambi,CD,0.8102,24.4336,74.59,71,92,3.33,overcast clouds
400,Klaksvik,FO,62.2266,-6.589,52.72,98,100,8.68,overcast clouds
401,Bambous Virieux,MU,-20.3428,57.7575,68.25,77,40,17.27,scattered clouds
402,Victoria,HK,22.2855,114.1577,87.96,85,14,5.99,few clouds
403,Tabuk,PH,17.4189,121.4443,77.2,85,99,2.1,overcast clouds
404,Yarkovo,RU,57.4028,67.0786,61.99,76,24,2.73,few clouds
405,Port Hardy,CA,50.6996,-127.4199,59.18,88,100,6.91,overcast clouds
406,Imbituba,BR,-28.24,-48.6703,64.09,97,2,5.01,clear sky
407,Sile,TR,41.1754,29.6133,70.47,77,99,1.01,overcast clouds
408,Bulawayo,ZW,-20.15,28.5833,49.46,63,0,6.2,clear sky
409,Puerto Carreno,CO,6.189,-67.4859,78.76,85,94,4.36,overcast clouds
410,Kabare,CD,-2.4683,28.8242,58.68,75,70,0.29,broken clouds
411,Saint-Francois,FR,46.4154,3.9054,60.24,82,0,2.3,clear sky
412,Moron,AR,-34.6534,-58.6198,64.96,93,91,9.13,overcast clouds
413,Walvis Bay,NA,-22.9575,14.5053,55.09,87,0,3.44,clear sky
414,Mana,GF,5.6592,-53.7767,74.5,91,98,7.0,overcast clouds
415,Richards Bay,ZA,-28.783,32.0377,66.43,66,0,16.4,clear sky
416,College,US,64.8569,-147.8028,74.21,59,75,3.44,smoke
417,Saldanha,ZA,-33.0117,17.9442,55.45,92,32,15.39,light rain
418,Hambantota,LK,6.1241,81.1185,80.67,76,100,20.71,overcast clouds
419,Gladstone,AU,-23.85,151.25,51.73,66,0,10.36,clear sky
420,Caravelas,BR,-17.7125,-39.2481,70.48,80,0,5.75,clear sky
421,Palestine,PS,31.9216,35.2033,68.94,57,0,5.41,clear sky
422,Pochutla,MX,15.7432,-96.4661,91.22,71,36,6.31,scattered clouds
423,Samarai,PG,-10.6167,150.6667,82.06,75,86,10.92,overcast clouds
424,Tiarei,PF,-17.5333,-149.3333,82.42,71,43,18.81,scattered clouds
425,Raudeberg,NO,61.9875,5.1352,48.87,83,97,11.65,overcast clouds
426,Zlobin,HR,45.2924,14.6541,61.59,61,0,0.0,clear sky
427,Kudahuvadhoo,MV,2.6708,72.8944,82.17,77,100,13.73,light rain
428,Padang,ID,-0.9492,100.3543,75.25,87,69,2.8,broken clouds
429,Liverpool,GB,53.4106,-2.9779,60.62,89,40,6.91,scattered clouds
430,Ampanihy,MG,-24.7,44.75,58.37,62,0,6.67,clear sky
431,Bolu,TR,40.6667,31.5833,60.3,96,87,2.08,overcast clouds
432,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.45,80,11,16.82,few clouds
433,Baker City,US,44.7749,-117.8344,82.6,37,0,9.22,clear sky
434,Saint-Augustin,CA,51.226,-58.6502,56.25,77,44,13.56,scattered clouds
435,Belmonte,BR,-15.8631,-38.8828,71.51,82,8,8.41,clear sky
436,Angoche,MZ,-16.2325,39.9086,70.12,80,4,5.66,clear sky
437,Nuuk,GL,64.1835,-51.7216,38.01,93,75,4.61,broken clouds
438,Aranos,NA,-24.1333,19.1167,50.14,47,0,5.97,clear sky
439,Mulege,MX,26.8833,-111.9833,95.16,44,59,9.4,broken clouds
440,Sumbe,AO,-11.2061,13.8437,68.04,89,85,6.35,overcast clouds
441,Orsha,BY,54.5153,30.4053,57.79,96,100,4.18,overcast clouds
442,Comarapa,BO,-17.9,-64.4833,53.89,94,41,5.7,scattered clouds
443,Tautira,PF,-17.7333,-149.15,76.64,70,63,16.78,broken clouds
444,Codrington,AU,-38.2667,141.9667,43.41,92,9,8.77,clear sky
445,Harper,LR,4.375,-7.7169,75.97,78,77,11.74,broken clouds
446,Taoudenni,ML,22.6783,-3.9836,101.7,7,12,7.96,few clouds
447,Mahanoro,MG,-19.9,48.8,66.92,83,54,5.28,light rain
448,Stykkisholmur,IS,65.0757,-22.7297,51.62,93,100,11.97,overcast clouds
449,Severiano Melo,BR,-5.7772,-37.9578,78.04,52,36,9.69,scattered clouds
450,San Luis,AR,-33.295,-66.3356,59.31,35,1,9.89,clear sky
451,Kyzyl-Suu,KG,42.3414,78.0056,55.99,66,46,2.46,scattered clouds
452,Sri Aman,MY,1.2376,111.4621,73.45,100,94,0.0,overcast clouds
453,Karimnagar,IN,18.4333,79.15,73.6,92,100,20.24,very heavy rain
454,Neyshabur,IR,36.2133,58.7958,72.41,23,0,2.66,clear sky
455,Mazagao,BR,-0.115,-51.2894,82.45,89,71,4.32,broken clouds
456,Ottawa,CA,45.4112,-75.6981,73.98,42,20,9.22,few clouds
457,Kirksville,US,40.1948,-92.5833,82.81,68,20,8.05,few clouds
458,Maralal,KE,1.0968,36.698,55.53,86,100,4.65,light rain
459,Luderitz,NA,-26.6481,15.1594,54.75,93,2,7.83,light rain
460,Inhambane,MZ,-23.865,35.3833,66.13,77,0,7.52,clear sky
461,Ballina,AU,-28.8667,153.5667,55.02,76,46,8.72,scattered clouds
462,Hurricane,US,37.1753,-113.2899,107.94,11,8,18.97,clear sky
463,Alice Springs,AU,-23.7,133.8833,38.75,81,0,6.91,clear sky
464,Berani,PK,25.785,68.8069,83.48,75,94,11.99,overcast clouds
465,Mandali,IQ,33.7499,45.5541,94.66,13,1,15.39,clear sky
